
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                              +                                                                     +
                              +                               MT3DMS                                +
                              +             A Modular 3D Multi-Species Transport Model              +
                              +    For Simulation of Advection, Dispersion and Chemical Reactions   +
                              +                of Contaminants in Groundwater Systems               +
                              +                                                                     +
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  ----- 
 | M T | GMS MT3D Simulation                                                             
 | 3 D | 08 August 2018                                                                  
  ----- 
 THE TRANSPORT MODEL CONSISTS OF     3 LAYER(S)  287 ROW(S)  326 COLUMN(S)
 NUMBER OF STRESS PERIOD(S) FOR TRANSPORT SIMULATION =    3
 NUMBER OF ALL COMPONENTS INCLUDED IN SIMULATION =    3
 NUMBER OF MOBILE COMPONENTS INCLUDED IN SIMULATION =    3
 UNIT FOR TIME IS    d;  UNIT FOR LENGTH IS    m;  UNIT FOR MASS IS   mg
 OPTIONAL PACKAGES INCLUDED IN CURRENT SIMULATION:
  o ADV   ON UNIT  2
  o DSP   ON UNIT  3
  o SSM   ON UNIT  4
  o GCG   ON UNIT  9
  o TOB   ON UNIT 12

 BTN5 -- BASIC TRANSPORT PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  1
    7673310 ELEMENTS OF THE  X ARRAY USED BY THE BTN PACKAGE
     842061 ELEMENTS OF THE IX ARRAY USED BY THE BTN PACKAGE

 FMI5 -- FLOW MODEL INTERFACE PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 10
 FLOW MODEL IS STEADY-STATE
 FLOW MODEL CONTAINS CONSTANT-HEAD CELLS

 ADV5 -- ADVECTION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  2
 ADVECTION IS SOLVED WITH THE ULTIMATE SCHEME
 COURANT NUMBER ALLOWED IN SOLVING THE ADVECTION TERM =  1.00    
          0 ELEMENTS OF THE  X ARRAY USED BY THE ADV PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE ADV PACKAGE

 DSP5 -- DISPERSION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  3
    5333040 ELEMENTS OF THE  X ARRAY USED BY THE DSP PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE DSP PACKAGE

 SSM5 -- SINK & SOURCE MIXING PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  4
 HEADER LINE OF THE SSM PACKAGE INPUT FILE:
  F F T T F F                                                                                                                                                                                            
 MAJOR STRESS COMPONENTS PRESENT IN THE FLOW MODEL:
  o RECHARGE [RCH]
  o EVAPOTRANSPIRATION [EVT]
 MAXIMUM NUMBER OF POINT SINKS/SOURCES =   10620
     907796 ELEMENTS OF THE  X ARRAY USED BY THE SSM PACKAGE
     187124 ELEMENTS OF THE IX ARRAY BY THE SSM PACKAGE

 GCG5 -- GENERALIZED CONJUGATE GRADIENT SOLVER PACKAGE, VERSION 5, FEBRUARY 2010 INPUT READ FROM UNIT  9
 MAXIMUM OF    1 OUTER ITERATIONS
        AND   50 INNER ITERATIONS ALLOWED FOR CLOSURE
 THE PRECONDITIONING TYPE SELECTED IS JACOBI.
 DISPERSION CROSS TERMS LUMPED INTO RIGHT-HAND-SIDE
    4210340 ELEMENTS OF THE  X ARRAY USED BY THE GCG PACKAGE
        150 ELEMENTS OF THE IX ARRAY USED BY THE GCG PACKAGE

 TOB5 -- TRANSPORT OBSERVATION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 12
# TOBS package input file (GMS - 6.0)                                                                                                                                                                   
 MAXIMUM NUMBER OF CONC OBSERVATION WELLS =      0
 MAXIMUM NUMBER OF MASS-FLUX OBSERVATIONS =      0
 MAXIMUM NUMBER OF CELLS IN A FLUX OBJECT =      0
         27 ELEMENTS OF THE  X ARRAY USED BY THE TOB PACKAGE
          3 ELEMENTS OF THE IX ARRAY USED BY THE TOB PACKAGE

 ..........................................
 ELEMENTS OF THE  X ARRAY USED =  18124514
 ELEMENTS OF THE IX ARRAY USED =   1029339
 ..........................................

 LAYER NUMBER  AQUIFER TYPE
 ------------  ------------
       1            1
       2            0
       3            0

                           WIDTH ALONG ROWS (DELR)  READ ON UNIT  1 USING FORMAT: "           (10G15.6)"
                           -----------------------------------------------------------------------------

            1           2           3           4           5           6           7           8           9          10
                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    1, STRESS PERIOD    1
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                    0.000000    
                                             RECHARGE:    3867.677                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    0.000000    
                                MASS STORAGE (SOLUTE):    0.000000                   -3865.045    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3867.677       mg          -3865.045       mg

                                                          NET (IN - OUT):    2.632324    
                                                   DISCREPANCY (PERCENT):   0.6808273E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   10.00000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    1, STRESS PERIOD    1
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                    0.000000    
                                             RECHARGE:    252.1323                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    0.000000    
                                MASS STORAGE (SOLUTE):    0.000000                   -251.9608    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    252.1323       mg          -251.9608       mg

                                                          NET (IN - OUT):   0.1715698    
                                                   DISCREPANCY (PERCENT):   0.6807069E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   10.00000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    1, STRESS PERIOD    1
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                    0.000000    
                                             RECHARGE:    10.81718                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    0.000000    
                                MASS STORAGE (SOLUTE):    0.000000                   -10.80936    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    10.81718       mg          -10.80936       mg

                                                          NET (IN - OUT):   0.7815361E-02
                                                   DISCREPANCY (PERCENT):   0.7227566E-01


                                          ================================================
                                                         TIME STEP NO.  002
                                          ================================================

 FROM TIME =   10.000     TO    20.000    



     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   2 STRESS PERIOD   1
     5 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
    1.022     (  1,211,124)  0.8652E-01 (  1,208,124)  0.7730E-02 (  1,209,125)  0.7153E-03 (  1,208,125)  0.5436E-04 (  1,209,125)


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   2 STRESS PERIOD   1
     5 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
    1.017     (  1,131,254)  0.7841E-01 (  1,127,254)  0.6302E-02 (  1,128,256)  0.4213E-03 (  1,134,253)  0.4211E-04 (  1,127,253)


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   2 STRESS PERIOD   1
     5 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
    1.016     (  1,192, 53)  0.8053E-01 (  1,188, 53)  0.6477E-02 (  1,189, 55)  0.5309E-03 (  1,194, 54)  0.4137E-04 (  1,189, 55)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   20.00000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    2, STRESS PERIOD    1
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                    0.000000    
                                             RECHARGE:    7735.354                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1063315E-07
                                MASS STORAGE (SOLUTE):   0.3457289E-02               -7732.695    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    7735.358       mg          -7732.695       mg

                                                          NET (IN - OUT):    2.662598    
                                                   DISCREPANCY (PERCENT):   0.3442706E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   20.00000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    2, STRESS PERIOD    1
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                    0.000000    
                                             RECHARGE:    504.2647                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.4680744E-09
                                MASS STORAGE (SOLUTE):   0.1285166E-03               -504.0924    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    504.2648       mg          -504.0924       mg

                                                          NET (IN - OUT):   0.1723938    
                                                   DISCREPANCY (PERCENT):   0.3419300E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   20.00000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    2, STRESS PERIOD    1
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                    0.000000    
                                             RECHARGE:    21.63435                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1941644E-09
                                MASS STORAGE (SOLUTE):   0.4082304E-04               -21.62646    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    21.63439       mg          -21.62646       mg

                                                          NET (IN - OUT):   0.7932663E-02
                                                   DISCREPANCY (PERCENT):   0.3667363E-01


                                          ================================================
                                                         TIME STEP NO.  003
                                          ================================================

 FROM TIME =   20.000     TO    30.000    



     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   3 STRESS PERIOD   1
     5 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5092     (  1,211,124)  0.3859E-01 (  1,208,125)  0.3210E-02 (  1,209,127)  0.3092E-03 (  1,208,125)  0.2360E-04 (  1,209,125)


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   3 STRESS PERIOD   1
     5 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5046     (  1,131,254)  0.3572E-01 (  1,127,255)  0.2468E-02 (  1,128,256)  0.1895E-03 (  1,188, 54)  0.1931E-04 (  1,127,253)


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   3 STRESS PERIOD   1
     5 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5058     (  1,192, 53)  0.3533E-01 (  1,188, 53)  0.2810E-02 (  1,189, 55)  0.2156E-03 (  1,194, 54)  0.1585E-04 (  1,189, 55)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   30.00000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    3, STRESS PERIOD    1
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                    0.000000    
                                             RECHARGE:    11603.03                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1978687E-06
                                MASS STORAGE (SOLUTE):   0.2156072E-01               -11600.36    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    11603.05       mg          -11600.36       mg

                                                          NET (IN - OUT):    2.692383    
                                                   DISCREPANCY (PERCENT):   0.2320678E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
